order_id,pizza_id,price,pizza_amount
1,1,755.00,1
1,3,1243.00,1
2,2,748.00,1
2,3,427.00,2
2,4,1010.00,2
2,5,666.00,3
3,1,1014.00,2
3,2,1265.00,2
4,3,1058.00,3
5,2,1193.00,3
5,3,783.00,1
5,4,1206.00,3
5,5,525.00,3
6,1,1214.00,3
7,1,402.00,3
7,2,614.00,1
7,5,626.00,3
8,1,1024.00,2
8,4,477.00,2
9,1,621.00,3
9,2,931.00,1
9,4,584.00,1
9,5,1225.00,3
10,1,1296.00,2
10,2,1276.00,1
10,5,1071.00,2
11,1,682.00,3
11,2,1029.00,1
11,4,1265.00,2
11,5,495.00,1
12,1,609.00,2
12,2,925.00,3
12,3,820.00,3
12,4,820.00,3
13,1,1099.00,1
13,2,704.00,2
13,5,1181.00,3
14,1,739.00,1
14,2,1224.00,1
14,3,1033.00,3
14,5,784.00,2
15,2,653.00,3
15,3,1079.00,3
15,4,876.00,1
16,1,1185.00,3
16,3,1212.00,1
17,1,534.00,1
17,3,725.00,1
18,2,829.00,2
18,3,677.00,1
18,4,521.00,1
18,5,707.00,3
19,1,754.00,3
19,2,1239.00,2
19,3,1130.00,3
19,4,1048.00,3
20,4,700.00,3
20,5,961.00,2
21,1,563.00,1
21,2,616.00,1
21,5,1222.00,2
22,2,898.00,3
22,4,606.00,3
23,3,1007.00,2
23,4,935.00,2
24,1,1059.00,2
24,2,627.00,3
24,3,1112.00,2
24,4,717.00,3
25,3,624.00,1
25,4,1225.00,2
26,4,917.00,1
26,5,452.00,2
27,1,585.00,1
27,2,741.00,1
27,4,1040.00,2
28,2,1199.00,2
28,3,901.00,1
28,4,454.00,2
29,1,964.00,2
30,1,1020.00,1
30,2,524.00,1
30,3,963.00,1
30,4,1265.00,1
31,1,1040.00,3
31,2,1231.00,3
31,3,546.00,1
32,1,908.00,3
32,2,1046.00,3
32,4,570.00,2
32,5,711.00,3
33,1,505.00,2
33,2,1242.00,1
33,4,631.00,3
33,5,580.00,3
34,3,435.00,3
34,5,1181.00,1
35,1,613.00,2
35,3,1068.00,2
35,4,995.00,3
36,2,1152.00,2
36,3,808.00,1
37,3,1021.00,2
38,2,886.00,1
38,3,776.00,1
38,4,951.00,3
39,4,1110.00,2
40,2,725.00,2
40,5,807.00,1
41,1,1096.00,2
41,2,600.00,2
41,4,1224.00,2
42,1,494.00,2
42,2,630.00,2
43,1,592.00,3
43,4,1297.00,1
44,1,1246.00,3
44,2,951.00,2
44,3,1279.00,2
44,4,1247.00,1
45,1,1220.00,3
46,2,1081.00,3
46,3,861.00,3
46,5,604.00,3
47,1,560.00,1
47,2,624.00,3
47,4,839.00,1
48,3,925.00,2
48,4,677.00,2
49,5,798.00,2
50,1,1012.00,3
50,2,642.00,3
