id,customer_id,date_time,deliver_id,payment_method,status
1,37,"2025-12-23 15:28:17",8,NULL,Доставлен
2,16,"2025-12-24 10:50:13",1,NULL,Доставлен
3,60,"2025-12-24 03:26:03",2,NULL,Доставлен
4,59,"2025-12-23 11:17:26",NULL,NULL,Обработка
5,60,"2025-12-24 04:04:12",7,NULL,Отменен
6,45,"2025-12-24 05:59:17",9,NULL,Отменен
7,58,"2025-12-23 21:45:27",7,NULL,Доставлен
8,23,"2025-12-23 07:04:22",3,NULL,Доставлен
9,32,"2025-12-22 18:34:37",3,NULL,Отменен
10,22,"2025-12-24 12:14:21",6,NULL,Отменен
11,19,"2025-12-24 12:38:33",9,NULL,Отменен
12,30,"2025-12-24 06:49:40",4,NULL,Отменен
13,26,"2025-12-22 18:15:38",2,NULL,Доставлен
14,16,"2025-12-24 01:01:58",NULL,NULL,Обработка
15,43,"2025-12-23 12:48:51",10,NULL,Отменен
16,29,"2025-12-23 05:02:41",NULL,NULL,Обработка
17,48,"2025-12-22 18:18:44",7,NULL,Отменен
18,44,"2025-12-23 13:15:10",NULL,NULL,Обработка
19,56,"2025-12-23 22:34:24",7,NULL,Отменен
20,1,"2025-12-23 15:50:40",10,NULL,Доставлен
21,16,"2025-12-23 09:17:09",NULL,NULL,Обработка
22,3,"2025-12-24 05:29:14",NULL,NULL,Обработка
23,40,"2025-12-24 11:32:20",4,NULL,Доставлен
24,27,"2025-12-24 11:17:34",2,NULL,Доставлен
25,18,"2025-12-23 18:09:11",1,NULL,Доставлен
26,40,"2025-12-23 12:01:05",7,NULL,Доставлен
27,7,"2025-12-23 08:30:10",NULL,NULL,Обработка
28,34,"2025-12-24 13:23:39",7,NULL,Доставлен
29,39,"2025-12-23 16:50:07",2,NULL,Отменен
30,6,"2025-12-23 01:44:05",NULL,NULL,Обработка
31,23,"2025-12-24 14:41:32",NULL,NULL,Обработка
32,30,"2025-12-24 00:17:16",6,NULL,Отменен
33,3,"2025-12-23 13:37:46",6,NULL,Доставлен
34,49,"2025-12-23 00:52:53",2,NULL,Отменен
35,51,"2025-12-24 06:14:37",4,NULL,Отменен
36,7,"2025-12-23 20:38:32",NULL,NULL,Обработка
37,11,"2025-12-23 11:30:01",8,NULL,Отменен
38,35,"2025-12-23 00:05:41",NULL,NULL,Обработка
39,32,"2025-12-23 18:15:09",8,NULL,Доставлен
40,39,"2025-12-23 16:49:09",NULL,NULL,Обработка
41,29,"2025-12-23 04:46:09",NULL,NULL,Обработка
42,60,"2025-12-23 21:27:48",NULL,NULL,Обработка
43,15,"2025-12-24 01:53:48",NULL,NULL,Обработка
44,18,"2025-12-24 06:37:45",NULL,NULL,Обработка
45,20,"2025-12-23 04:31:51",10,NULL,Доставлен
46,27,"2025-12-23 07:16:43",NULL,NULL,Обработка
47,60,"2025-12-23 11:29:01",5,NULL,Отменен
48,51,"2025-12-23 19:29:45",6,NULL,Доставлен
49,22,"2025-12-23 16:46:13",NULL,NULL,Обработка
50,4,"2025-12-24 16:34:12",8,NULL,Отменен
51,4,"2025-12-22 22:04:54",8,NULL,Отменен
52,48,"2025-12-24 09:23:22",5,NULL,Доставлен
53,7,"2025-12-22 17:32:44",7,NULL,Отменен
54,12,"2025-12-24 00:33:09",9,NULL,Отменен
55,20,"2025-12-23 07:42:18",NULL,NULL,Обработка
56,52,"2025-12-23 18:41:11",9,NULL,Доставлен
57,41,"2025-12-24 03:02:42",NULL,NULL,Обработка
58,18,"2025-12-23 14:19:51",NULL,NULL,Обработка
59,49,"2025-12-23 15:04:20",8,NULL,Отменен
60,10,"2025-12-23 18:09:49",6,NULL,Доставлен
61,50,"2025-12-24 08:07:13",NULL,NULL,Обработка
62,22,"2025-12-24 10:02:49",9,NULL,Отменен
63,6,"2025-12-24 06:16:49",NULL,NULL,Обработка
64,6,"2025-12-23 03:12:45",8,NULL,Отменен
65,15,"2025-12-24 14:16:16",9,NULL,Доставлен
66,5,"2025-12-23 09:56:29",NULL,NULL,Обработка
67,7,"2025-12-23 11:45:26",4,NULL,Доставлен
68,31,"2025-12-24 06:43:10",7,NULL,Доставлен
69,20,"2025-12-23 13:22:37",NULL,NULL,Обработка
70,35,"2025-12-24 09:41:35",10,NULL,Доставлен
71,1,"2025-12-22 19:55:14",3,NULL,Доставлен
72,52,"2025-12-24 02:15:25",NULL,NULL,Обработка
73,59,"2025-12-24 05:52:10",2,NULL,Отменен
74,36,"2025-12-24 07:14:37",3,NULL,Доставлен
75,53,"2025-12-23 12:31:59",2,NULL,Отменен
76,14,"2025-12-23 22:48:05",8,NULL,Отменен
77,20,"2025-12-23 01:54:41",NULL,NULL,Обработка
78,39,"2025-12-23 19:36:01",NULL,NULL,Обработка
79,35,"2025-12-24 00:12:55",1,NULL,Доставлен
80,31,"2025-12-23 11:26:15",2,NULL,Отменен
81,45,"2025-12-22 19:20:47",9,NULL,Отменен
82,24,"2025-12-24 15:27:53",NULL,NULL,Обработка
83,28,"2025-12-24 13:14:49",NULL,NULL,Обработка
84,41,"2025-12-23 04:11:03",9,NULL,Отменен
85,4,"2025-12-22 22:17:48",NULL,NULL,Обработка
86,55,"2025-12-23 23:13:31",2,NULL,Отменен
87,38,"2025-12-23 04:53:39",5,NULL,Отменен
88,4,"2025-12-23 20:11:01",3,NULL,Доставлен
89,49,"2025-12-23 05:05:12",1,NULL,Отменен
90,28,"2025-12-23 04:12:24",1,NULL,Доставлен
91,51,"2025-12-22 23:26:30",3,NULL,Доставлен
92,6,"2025-12-22 22:29:18",NULL,NULL,Обработка
93,51,"2025-12-22 23:13:35",NULL,NULL,Обработка
94,49,"2025-12-23 22:05:46",7,NULL,Доставлен
95,42,"2025-12-22 17:36:17",1,NULL,Отменен
96,51,"2025-12-22 20:54:02",NULL,NULL,Обработка
97,50,"2025-12-22 22:08:36",NULL,NULL,Обработка
98,15,"2025-12-24 02:55:53",5,NULL,Отменен
99,6,"2025-12-24 12:48:10",5,NULL,Отменен
100,38,"2025-12-23 23:47:08",NULL,NULL,Обработка
101,33,"2025-11-15 00:33:21",NULL,NULL,Обработка
102,43,"2024-03-03 00:31:24",NULL,NULL,Обработка
103,19,"2025-06-20 07:32:40",10,NULL,Отменен
104,17,"2024-05-13 05:06:18",2,NULL,Отменен
105,23,"2025-12-06 19:37:29",6,NULL,Отменен
106,37,"2024-08-21 18:21:41",10,NULL,Отменен
107,1,"2024-07-28 06:17:56",8,NULL,Отменен
108,31,"2024-10-18 18:36:21",2,NULL,Доставлен
109,13,"2024-06-14 01:50:26",1,NULL,Доставлен
110,30,"2025-06-06 00:25:27",NULL,NULL,Обработка
